Facility Name, org_PAC_ID, measure_cd, measure_title, prf_rate, patient_count, FN
FAIRFIELD HEALTHCARE PROFESSIONALS INC,4789596362,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,73,221,
SKAGGS COMMUNITY HOSPITAL ASSOCIATION,5092624320,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,,,1
PATIENT FIRST PENNSYLVANIA MEDICAL GROUP PLLC,5193900280,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,,,1
"UNIVERSITY HEALTH SYSTEM, INC.",5294646378,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,79,252,
MCHS HOSPITALS INC,5698071173,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,75,193,
LESTER E COX MEDICAL CENTERS,5799787784,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,71,236,
HOLZER CLINIC LLC,5890606008,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,72,171,
RAPID CITY MEDICAL CENTER LLP,5890691075,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,74,275,
OU HEALTH PARTNERS INC,5991105876,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,70,181,
MARTIN'S POINT HEALTH CARE,5991776635,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,64,232,
GENESIS HEALTH SYSTEM,6103829338,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,70,98,
LICKING MEMORIAL PROFESSIONAL CORPORATION,6204740731,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,74,218,
"NORTH COAST PROFESSIONAL COMPANY, LLC",6305810201,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,74,242,
COMMUNITY HEALTH PARTNERS,6608280268,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,74,205,
RMED LLC,6608768411,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,,,1
HEARTLAND REGIONAL MEDICAL CENTER,6709772767,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,66,216,
STANFORD HEALTH CARE,6709797491,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,,,1
KINGMAN HEALTHCARE INC,6901791367,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,,,1
OVERLAKE MEDICAL CLINICS LLC,7012808827,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,73,198,
CONWAY HOSPITAL INC,7113839606,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,,,1
GENESIS HEALTH SYSTEM,7214841436,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,71,284,
TONY SHALLIN MD PA,7214982388,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,,,1
RMH MEDICAL GROUP LLC,7618270729,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,67,240,
VPA OF TEXAS PLLC,7618911660,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,,,1
PHYSICIANS REFERRAL SERVICE,7911801410,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,78,116,
TRINITY HEALTH,7911816020,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,74,248,
NORTH SHORE HEALTH SYSTEM MEDICAL FACULTY GROUP PRACTICE INC,8022417328,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,,,1
COMMUNITY CARE PHYSICIANS PLLC,8022904473,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,65,248,
PHOEBE PHYSICIAN GROUP INC,8426112350,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,,,1
CHESAPEAKE REGIONAL MEDICAL GROUP,8426113663,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,74,211,
VIRGINIA HOSPITAL CENTER PHYSICIAN GROUP LLC,8426231119,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,66,246,
UNIVERSITY PHYSICIAN GROUP,8628087681,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,,,1
LESTER E COX MEDICAL CENTERS,8628092897,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,79,253,
PENN STATE HEALTH COMMUNITY MEDICAL GROUP LLC,8729351077,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,65,216,
M E D F PHYSICIANS CORPORATION,9133109903,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,72,232,
NORTH OAKS PHYSICIAN GROUP LLC,9133378870,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,78,213,
VPA PC,9234041948,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,,,1
"PATIENT FIRST MARYLAND PHYSICIANS GROUP, P.C..",9335391978,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,,,1
"SOMC MEDICAL CARE FOUNDATION, INC.",9436061645,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,75,171,
SUTTER COAST HOSPITAL,9436148111,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,,,1
WASHINGTON UNIVERSITY,9830008770,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,75,200,
SUTTER VALLEY MEDICAL FOUNDATION,9830094515,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,,,1
PATIENT FIRST RICHMOND MEDICAL GROUP PLLC,9931011434,CAHPS_GRP_9,CAHPS for MIPS SSM: Care Coordination,,,1
